,Unnamed: 0,order_id,order_status,payment_status,sku,quantity,item_title,item_amount,item_sold_amount,item_seller_discount_amount,item_channel_discount_amount,item_seller_voucher_amount,order_total_amount,order_sold_amount,seller_discount_amount,channel_discount_amount,shipping_amount,currency_code,shipping_address_name,shipping_address_country,shipping_address_postal_code,shipping_address_phone,courier_name,ordered_date,accepted_date,shipped_date,delivered_date,settled_date,timeSettlementProcessed,cancelled_date,returned_date,channel,nickname,invoice_number,cancelled_by,cancel_reason,cancel_reason_memo,seller_comments,user_id,user_id-order_id
0,658,308749707,DELIVERED,COMPLETED,MTP/NB96,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,0.0,0.0,SGD,$31$0$8uUhZjuHEc_egZ32z1JsmvvhXs-59Sf1PEtCD0WAYMQ,"SG",544656,"XXXX3929","Qprime",2019-10,,30-10-19 10:02,09-11-19 7:05,,,,,qoo10,qoo10-BabyKingdom,"INV00008693",,,,,$31$0$8uUhZjuHEc_egZ32z1JsmvvhXs-59Sf1PEtCD0WAYMQ-XXXX3929,"$31$0$8uUhZjuHEc_egZ32z1JsmvvhXs-59Sf1PEtCD0WAYMQ-XXXX3929---INV00008693"
1,659,308749708,DELIVERED,COMPLETED,MTP/S88,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,0.0,0.0,SGD,$31$0$8uUhZjuHEc_egZ32z1JsmvvhXs-59Sf1PEtCD0WAYMQ,"SG",544656,"XXXX3929","Qprime",2019-10,,30-10-19 10:02,09-11-19 7:05,,,,,qoo10,qoo10-BabyKingdom,"INV00008693",,,,,$31$0$8uUhZjuHEc_egZ32z1JsmvvhXs-59Sf1PEtCD0WAYMQ-XXXX3929,"$31$0$8uUhZjuHEc_egZ32z1JsmvvhXs-59Sf1PEtCD0WAYMQ-XXXX3929---INV00008693"
2,675,313509503,DELIVERED,COMPLETED,MTP/M68,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,49.1,0.8,10.0,,49.9,47.5,2.4,10.0,0.0,SGD,$31$0$jarsE8kTC1nuUYLcAHswvrr9KmEIgKBx3-ffk5b0O9c,"SG",797487,"XXXX3179","Qprime",2020-01,01-02-20 21:03,03-02-20 10:02,17-02-20 7:04,,,,,qoo10,qoo10-BabyKingdom,"INV00013376",,,,,$31$0$jarsE8kTC1nuUYLcAHswvrr9KmEIgKBx3-ffk5b0O9c-XXXX3179,"$31$0$jarsE8kTC1nuUYLcAHswvrr9KmEIgKBx3-ffk5b0O9c-XXXX3179---INV00013376"
3,676,313509502,DELIVERED,COMPLETED,MTP/S88,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,49.1,0.8,10.0,,49.9,47.5,2.4,10.0,0.0,SGD,$31$0$jarsE8kTC1nuUYLcAHswvrr9KmEIgKBx3-ffk5b0O9c,"SG",797487,"XXXX3179","Qprime",2020-01,01-02-20 21:03,03-02-20 10:02,17-02-20 7:04,,,,,qoo10,qoo10-BabyKingdom,"INV00013376",,,,,$31$0$jarsE8kTC1nuUYLcAHswvrr9KmEIgKBx3-ffk5b0O9c-XXXX3179,"$31$0$jarsE8kTC1nuUYLcAHswvrr9KmEIgKBx3-ffk5b0O9c-XXXX3179---INV00013376"
4,190,300521075,DELIVERED,COMPLETED,MTP/M68,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$7NzZZeYFEnnF2MYqYn0d0wc1wyxAz9cEGEuVWzyDmAk,"SG",670513,"XXXX1526","Seller Delivery",2019-07,29-07-19 13:05,31-07-19 10:04,02-08-19 1:03,,,,,qoo10,qoo10-BabyKingdom,"INV00003563",,,,,$31$0$7NzZZeYFEnnF2MYqYn0d0wc1wyxAz9cEGEuVWzyDmAk-XXXX1526,"$31$0$7NzZZeYFEnnF2MYqYn0d0wc1wyxAz9cEGEuVWzyDmAk-XXXX1526---INV00003563"
5,191,300521076,DELIVERED,COMPLETED,MTP/PL50,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$7NzZZeYFEnnF2MYqYn0d0wc1wyxAz9cEGEuVWzyDmAk,"SG",670513,"XXXX1526","Seller Delivery",2019-07,29-07-19 13:05,31-07-19 10:04,04-08-19 14:01,,,,,qoo10,qoo10-BabyKingdom,"INV00003563",,,,,$31$0$7NzZZeYFEnnF2MYqYn0d0wc1wyxAz9cEGEuVWzyDmAk-XXXX1526,"$31$0$7NzZZeYFEnnF2MYqYn0d0wc1wyxAz9cEGEuVWzyDmAk-XXXX1526---INV00003563"
6,631,305548234,DELIVERED,COMPLETED,MTP/S88,1,Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88) Free shipping! ,49.9,49.9,0.0,,,49.9,49.9,0.0,0.0,0.0,SGD,$31$0$Cu4ARBmS1e2KmgRryuDw1-Re68VN6LENy5h1PSHufCk,"SG",127427,"XXXX0056","Qprime",2019-09,01-10-19 10:04,08-10-19 13:06,10-10-19 22:05,,,,,qoo10,qoo10-BabyKingdom,"INV00007300",,,,,$31$0$Cu4ARBmS1e2KmgRryuDw1-Re68VN6LENy5h1PSHufCk-XXXX0056,"$31$0$Cu4ARBmS1e2KmgRryuDw1-Re68VN6LENy5h1PSHufCk-XXXX0056---INV00007300"
7,632,305548233,DELIVERED,COMPLETED,MTP/NB96,1,Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88) Free shipping! ,49.9,49.9,0.0,,,49.9,49.9,0.0,0.0,0.0,SGD,$31$0$Cu4ARBmS1e2KmgRryuDw1-Re68VN6LENy5h1PSHufCk,"SG",127427,"XXXX0056","Qprime",2019-09,01-10-19 10:04,08-10-19 13:06,10-10-19 22:05,,,,,qoo10,qoo10-BabyKingdom,"INV00007300",,,,,$31$0$Cu4ARBmS1e2KmgRryuDw1-Re68VN6LENy5h1PSHufCk-XXXX0056,"$31$0$Cu4ARBmS1e2KmgRryuDw1-Re68VN6LENy5h1PSHufCk-XXXX0056---INV00007300"
8,47,300199951,DELIVERED,COMPLETED,MTP/M68,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$jCA-TPUc4Z6CcakicfRb1pTJ8t-QNDaGugAx9tp9Glw,"SG",416260,"XXXX0655","Seller Delivery",2019-07,,24-07-19 11:07,03-08-19 12:05,,,,,qoo10,qoo10-BabyKingdom,"INV00003291",,,,,$31$0$jCA-TPUc4Z6CcakicfRb1pTJ8t-QNDaGugAx9tp9Glw-XXXX0655,"$31$0$jCA-TPUc4Z6CcakicfRb1pTJ8t-QNDaGugAx9tp9Glw-XXXX0655---INV00003291"
9,48,300199950,DELIVERED,COMPLETED,MTP/M68,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$jCA-TPUc4Z6CcakicfRb1pTJ8t-QNDaGugAx9tp9Glw,"SG",416260,"XXXX0655","Seller Delivery",2019-07,,24-07-19 11:07,03-08-19 12:05,,,,,qoo10,qoo10-BabyKingdom,"INV00003291",,,,,$31$0$jCA-TPUc4Z6CcakicfRb1pTJ8t-QNDaGugAx9tp9Glw-XXXX0655,"$31$0$jCA-TPUc4Z6CcakicfRb1pTJ8t-QNDaGugAx9tp9Glw-XXXX0655---INV00003291"
